rec,session,talk,first_speaker_id,second_speaker_id,format,place,activity,relation
C001,C001_002,C001_002,IC01,IC02,雑談,室内_知人宅,休息,友人知人
C001,C001_003,C001_003,IC01,IC02,雑談,自宅,休息,友人知人
C001,C001_005,C001_005,IC04,IC05,雑談,屋外,移動,家族
C001,C001_006,C001_006,IC04,IC05,雑談,屋外,移動,家族
C001,C001_012,C001_012,IC05,IC04,雑談,室内_知人宅,付き合い・食事,同僚
C001,C001_013,C001_013,IC05,IC04,雑談,室内_知人宅,付き合い,同僚
C002,C002_003,C002_003,IC01,IC02,雑談,自宅,食事,家族
C002,C002_004,C002_004,IC01,IC03,雑談,自宅,休息,家族
C002,C002_005,C002_005,IC01,IC02,雑談,交通機関_車,移動,家族
C002,C002_013,C002_013a,IC01,IC02,雑談,施設_医療福祉施設,付き合い,家族
C002,C002_013,C002_013b,IC01,IC02,雑談,施設_医療福祉施設,付き合い,家族
K001,K001_004,K001_004,IC01,IC02,雑談,施設_飲食店,付き合い,友人知人
K001,K001_008,K001_008,IC01,IC02,雑談,施設_飲食店,付き合い,家族
K001,K001_009,K001_009,IC01,IC02,雑談,屋外,移動,友人知人
K001,K001_010,K001_010,IC01,IC02,雑談,施設_飲食店,付き合い・食事,友人知人
K001,K001_011,K001_011,IC01,IC02,用談相談,自宅,付き合い,友人知人
K001,K001_019,K001_019,IC01,IC02,雑談,自宅,休息,家族
K002,K002_003,K002_003a,IC01,IC02,雑談,職場,身の周りの用事,友人知人
K002,K002_007,K002_007,IC01,IC02,用談相談,自宅,家事雑事,家族
K002,K002_016,K002_016,IC01,IC02,雑談,施設_宿泊施設,休息,友人知人
K003,K003_002,K003_002a,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_002,K003_002b,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_002,K003_002c,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_002,K003_002d,IC01,IC02,用談相談,学校,学業,友人知人
K003,K003_003,K003_003,IC01,IC02,雑談,自宅,休息,家族
K003,K003_005,K003_005,IC01,IC02,雑談,屋外,レジャー活動,友人知人
K003,K003_006,K003_006,IC03,IC02,用談相談,学校,学業,友人知人
K003,K003_008,K003_008,IC03,IC02,雑談,施設_飲食店,付き合い・食事,友人知人
K003,K003_017,K003_017,IC03,IC02,用談相談,学校,学業,友人知人
K004,K004_001,K004_001,IC01,IC02,雑談,自宅,付き合い,家族
